File created by python code using SuperMAGGetIndices

============================================================
<year>  <month>  <day>  <hour>  <min>  <sec>  <SME (nT)>  <SML (nT)>  <SMU (nT)>
2024  10  11  19  36  00   166.41  -126.62    39.80
2024  10  11  19  37  00   192.31  -120.10    72.21
2024  10  11  19  38  00   174.71  -101.88    72.82
2024  10  11  19  39  00   165.80  -100.47    65.33
2024  10  11  19  40  00   158.43   -99.84    58.58
2024  10  11  19  41  00   166.61  -100.62    65.99
2024  10  11  19  42  00   164.18  -101.60    62.58
2024  10  11  19  43  00   171.19  -104.35    66.84
2024  10  11  19  44  00   165.76  -118.60    47.16
2024  10  11  19  45  00   183.13  -149.23    33.90
2024  10  11  19  46  00   160.28  -112.81    47.48
2024  10  11  19  47  00   190.76  -118.02    72.74
2024  10  11  19  48  00   165.30  -131.80    33.49
2024  10  11  19  49  00   168.84  -132.81    36.03
2024  10  11  19  50  00   155.83  -121.62    34.20
2024  10  11  19  51  00   153.64  -121.69    31.96
2024  10  11  19  52  00   150.53  -110.12    40.41
2024  10  11  19  53  00   132.33   -99.96    32.37
2024  10  11  19  54  00   135.15   -94.36    40.78
2024  10  11  19  55  00   121.24   -94.01    27.23
2024  10  11  19  56  00   121.77   -95.57    26.20
2024  10  11  19  57  00   134.38   -96.06    38.32
2024  10  11  19  58  00   137.61   -95.88    41.73
2024  10  11  19  59  00   125.53   -95.78    29.75
2024  10  11  20  00  00   121.49   -95.77    25.72
2024  10  11  20  01  00   123.27   -96.39    26.88
2024  10  11  20  02  00   136.09   -94.83    41.26
2024  10  11  20  03  00   152.94   -93.71    59.23
2024  10  11  20  04  00   121.61   -93.34    28.27
2024  10  11  20  05  00   125.14   -93.33    31.81
2024  10  11  20  06  00   153.14   -92.46    60.68
2024  10  11  20  07  00   130.00   -90.24    39.77
2024  10  11  20  08  00   128.61   -89.97    38.64
2024  10  11  20  09  00   139.56   -89.90    49.66
2024  10  11  20  10  00   189.67  -102.60    87.06
2024  10  11  20  11  00   157.84  -104.68    53.16
2024  10  11  20  12  00   137.89   -97.01    40.89
2024  10  11  20  13  00   147.40   -96.60    50.79
2024  10  11  20  14  00   138.13   -97.20    40.93
2024  10  11  20  15  00   142.64  -105.55    37.09
2024  10  11  20  16  00   166.52  -125.86    40.66
2024  10  11  20  17  00   167.38  -124.02    43.35
2024  10  11  20  18  00   160.81  -107.01    53.80
2024  10  11  20  19  00   172.54  -114.31    58.23
2024  10  11  20  20  00   172.05  -126.64    45.41
2024  10  11  20  21  00   149.45  -130.06    19.39
2024  10  11  20  22  00   173.76  -135.20    38.55
2024  10  11  20  23  00   182.21  -119.97    62.24
2024  10  11  20  24  00   145.25   -97.37    47.88
2024  10  11  20  25  00   120.91   -96.18    24.73
2024  10  11  20  26  00   123.73  -105.22    18.51
2024  10  11  20  27  00   132.19  -114.21    17.99
2024  10  11  20  28  00   158.09  -129.09    29.00
2024  10  11  20  29  00   229.88  -194.39    35.49
2024  10  11  20  30  00   193.57  -155.05    38.51
2024  10  11  20  31  00   184.81  -155.12    29.69
2024  10  11  20  32  00   223.03  -160.50    62.53
2024  10  11  20  33  00   249.74  -189.77    59.98
2024  10  11  20  34  00   258.35  -215.79    42.56
2024  10  11  20  35  00   287.76  -231.09    56.66
2024  10  11  20  36  00   246.62  -194.85    51.77
2024  10  11  20  37  00   237.21  -199.80    37.41
2024  10  11  20  38  00   286.25  -208.12    78.14
2024  10  11  20  39  00   285.07  -206.41    78.66
2024  10  11  20  40  00   278.92  -217.01    61.91
2024  10  11  20  41  00   256.03  -221.19    34.84
2024  10  11  20  42  00   247.81  -213.16    34.65
2024  10  11  20  43  00   239.60  -201.95    37.65
2024  10  11  20  44  00   241.34  -191.82    49.52
2024  10  11  20  45  00   237.58  -195.50    42.08
2024  10  11  20  46  00   228.80  -189.28    39.51
2024  10  11  20  47  00   231.99  -188.20    43.79
2024  10  11  20  48  00   231.73  -184.24    47.49
2024  10  11  20  49  00   214.17  -173.20    40.96
2024  10  11  20  50  00   207.79  -168.72    39.07
2024  10  11  20  51  00   217.50  -159.26    58.25
2024  10  11  20  52  00   232.11  -162.16    69.95
2024  10  11  20  53  00   276.23  -165.04   111.19
2024  10  11  20  54  00   242.51  -169.26    73.24
2024  10  11  20  55  00   235.95  -179.64    56.32
2024  10  11  20  56  00   252.11  -202.98    49.13
2024  10  11  20  57  00   295.13  -226.75    68.38
2024  10  11  20  58  00   310.89  -244.14    66.75
2024  10  11  20  59  00   310.04  -243.62    66.42
2024  10  11  21  00  00   296.32  -221.72    74.60
2024  10  11  21  01  00   287.29  -198.32    88.97
2024  10  11  21  02  00   298.82  -201.50    97.32
2024  10  11  21  03  00   299.27  -205.84    93.44
2024  10  11  21  04  00   269.30  -198.59    70.71
2024  10  11  21  05  00   252.56  -190.25    62.32
2024  10  11  21  06  00   262.76  -194.41    68.34
2024  10  11  21  07  00   270.33  -208.56    61.78
2024  10  11  21  08  00   258.16  -212.74    45.42
2024  10  11  21  09  00   254.80  -207.22    47.58
2024  10  11  21  10  00   250.34  -203.42    46.92
2024  10  11  21  11  00   242.80  -196.50    46.30
2024  10  11  21  12  00   250.18  -206.35    43.82
2024  10  11  21  13  00   251.28  -204.91    46.37
2024  10  11  21  14  00   252.42  -207.74    44.68
2024  10  11  21  15  00   246.92  -205.92    41.00
2024  10  11  21  16  00   246.44  -211.54    34.90
2024  10  11  21  17  00   249.00  -207.76    41.23
2024  10  11  21  18  00   252.42  -188.13    64.29
2024  10  11  21  19  00   218.95  -169.99    48.96
2024  10  11  21  20  00   204.21  -156.11    48.10
2024  10  11  21  21  00   182.31  -151.09    31.22
2024  10  11  21  22  00   173.35  -148.59    24.77
2024  10  11  21  23  00   175.93  -147.63    28.30
2024  10  11  21  24  00   173.24  -148.06    25.18
2024  10  11  21  25  00   175.87  -147.52    28.35
2024  10  11  21  26  00   179.63  -148.17    31.47
2024  10  11  21  27  00   192.16  -159.85    32.31
2024  10  11  21  28  00   192.61  -160.62    31.99
2024  10  11  21  29  00   187.79  -155.35    32.44
2024  10  11  21  30  00   179.62  -145.59    34.03
2024  10  11  21  31  00   186.25  -147.16    39.08
2024  10  11  21  32  00   210.57  -157.86    52.70
2024  10  11  21  33  00   210.16  -166.21    43.95
2024  10  11  21  34  00   235.95  -176.23    59.71
2024  10  11  21  35  00   236.54  -187.42    49.12
2024  10  11  21  36  00   259.92  -188.58    71.35
2024  10  11  21  37  00   237.44  -178.79    58.65
2024  10  11  21  38  00   234.39  -176.40    57.99
2024  10  11  21  39  00   293.17  -180.64   112.53
2024  10  11  21  40  00   296.59  -203.80    92.80
2024  10  11  21  41  00   288.65  -209.81    78.84
2024  10  11  21  42  00   258.42  -203.67    54.75
2024  10  11  21  43  00   256.16  -193.20    62.96
2024  10  11  21  44  00   265.32  -190.35    74.98
2024  10  11  21  45  00   262.90  -203.09    59.81
2024  10  11  21  46  00   272.88  -210.50    62.38
2024  10  11  21  47  00   292.02  -203.70    88.32
2024  10  11  21  48  00   263.46  -183.85    79.61
2024  10  11  21  49  00   220.20  -150.85    69.36
2024  10  11  21  50  00   212.79  -156.23    56.56
2024  10  11  21  51  00   205.10  -166.36    38.74
2024  10  11  21  52  00   213.77  -161.28    52.49
2024  10  11  21  53  00   195.21  -153.31    41.89
2024  10  11  21  54  00   188.77  -152.15    36.63
2024  10  11  21  55  00   189.30  -149.09    40.21
2024  10  11  21  56  00   188.27  -146.78    41.49
2024  10  11  21  57  00   189.20  -147.54    41.66
2024  10  11  21  58  00   201.64  -144.63    57.01
2024  10  11  21  59  00   217.26  -143.76    73.49
2024  10  11  22  00  00   221.51  -141.45    80.06
2024  10  11  22  01  00   193.32  -136.49    56.83
2024  10  11  22  02  00   162.51  -128.44    34.07
2024  10  11  22  03  00   151.15  -118.98    32.16
2024  10  11  22  04  00   144.72  -115.53    29.19
2024  10  11  22  05  00   171.43  -138.76    32.67
2024  10  11  22  06  00   183.10  -148.62    34.48
2024  10  11  22  07  00   213.71  -179.77    33.94
2024  10  11  22  08  00   237.34  -199.72    37.62
2024  10  11  22  09  00   243.12  -202.83    40.29
2024  10  11  22  10  00   270.69  -219.04    51.65
2024  10  11  22  11  00   285.27  -229.60    55.67
2024  10  11  22  12  00   310.24  -254.69    55.56
2024  10  11  22  13  00   325.89  -273.43    52.47
2024  10  11  22  14  00   327.02  -278.07    48.95
2024  10  11  22  15  00   376.88  -312.33    64.56
2024  10  11  22  16  00   389.14  -305.07    84.06
2024  10  11  22  17  00   376.95  -300.46    76.49
2024  10  11  22  18  00   361.81  -294.21    67.60
2024  10  11  22  19  00   376.89  -300.47    76.42
2024  10  11  22  20  00   378.86  -300.19    78.67
2024  10  11  22  21  00   372.50  -304.66    67.84
2024  10  11  22  22  00   378.49  -320.58    57.90
2024  10  11  22  23  00   383.94  -328.87    55.08
2024  10  11  22  24  00   390.85  -331.19    59.66
2024  10  11  22  25  00   375.76  -321.62    54.14
2024  10  11  22  26  00   356.92  -312.96    43.96
2024  10  11  22  27  00   368.02  -316.15    51.87
2024  10  11  22  28  00   353.68  -303.02    50.66
2024  10  11  22  29  00   353.93  -286.98    66.95
2024  10  11  22  30  00   342.78  -264.61    78.17
2024  10  11  22  31  00   335.97  -254.16    81.81
2024  10  11  22  32  00   319.83  -254.55    65.28
2024  10  11  22  33  00   312.17  -261.60    50.56
2024  10  11  22  34  00   316.84  -263.05    53.79
2024  10  11  22  35  00   324.73  -271.95    52.79
2024  10  11  22  36  00   321.70  -273.81    47.89
2024  10  11  22  37  00   308.06  -264.96    43.10
2024  10  11  22  38  00   308.87  -258.75    50.12
2024  10  11  22  39  00   306.23  -250.40    55.84
2024  10  11  22  40  00   312.43  -260.87    51.56
2024  10  11  22  41  00   314.03  -265.74    48.29
2024  10  11  22  42  00   301.98  -260.59    41.39
2024  10  11  22  43  00   293.22  -252.76    40.46
2024  10  11  22  44  00   292.03  -246.41    45.62
2024  10  11  22  45  00   292.27  -242.58    49.69
2024  10  11  22  46  00   282.27  -236.91    45.36
2024  10  11  22  47  00   266.53  -223.26    43.27
2024  10  11  22  48  00   277.99  -232.38    45.61
2024  10  11  22  49  00   283.16  -237.16    46.00
2024  10  11  22  50  00   279.19  -233.50    45.69
2024  10  11  22  51  00   283.47  -240.93    42.54
2024  10  11  22  52  00   284.48  -243.36    41.12
2024  10  11  22  53  00   285.30  -243.27    42.03
2024  10  11  22  54  00   281.82  -236.86    44.96
2024  10  11  22  55  00   281.12  -235.79    45.33
2024  10  11  22  56  00   276.64  -229.45    47.18
2024  10  11  22  57  00   270.73  -223.47    47.26
2024  10  11  22  58  00   259.91  -208.73    51.17
2024  10  11  22  59  00   258.04  -204.59    53.45
2024  10  11  23  00  00   267.28  -211.95    55.33
2024  10  11  23  01  00   296.27  -222.77    73.50
2024  10  11  23  02  00   316.50  -227.18    89.32
2024  10  11  23  03  00   321.99  -251.81    70.18
2024  10  11  23  04  00   338.25  -264.48    73.78
2024  10  11  23  05  00   334.29  -256.88    77.41
2024  10  11  23  06  00   320.23  -244.93    75.30
2024  10  11  23  07  00   312.19  -252.27    59.92
2024  10  11  23  08  00   316.30  -258.76    57.55
2024  10  11  23  09  00   343.14  -279.38    63.76
2024  10  11  23  10  00   335.12  -282.70    52.41
2024  10  11  23  11  00   339.09  -294.48    44.61
2024  10  11  23  12  00   355.48  -305.74    49.74
2024  10  11  23  13  00   348.00  -282.92    65.08
2024  10  11  23  14  00   288.90  -234.66    54.24
2024  10  11  23  15  00   253.65  -195.34    58.31
2024  10  11  23  16  00   258.54  -220.41    38.13
2024  10  11  23  17  00   245.48  -229.28    16.21
2024  10  11  23  18  00   290.66  -258.68    31.98
2024  10  11  23  19  00   288.98  -235.65    53.33
2024  10  11  23  20  00   244.66  -199.63    45.03
2024  10  11  23  21  00   233.58  -207.32    26.26
2024  10  11  23  22  00   251.02  -220.98    30.04
2024  10  11  23  23  00   262.63  -225.48    37.14
2024  10  11  23  24  00   235.86  -204.96    30.90
2024  10  11  23  25  00   189.95  -165.29    24.66
2024  10  11  23  26  00   181.70  -154.17    27.54
2024  10  11  23  27  00   184.98  -165.36    19.62
2024  10  11  23  28  00   222.07  -188.81    33.26
2024  10  11  23  29  00   208.51  -169.05    39.46
2024  10  11  23  30  00   145.64  -126.72    18.91
2024  10  11  23  31  00   104.05   -78.29    25.76
2024  10  11  23  32  00   106.87   -69.99    36.89
2024  10  11  23  33  00   139.40  -101.19    38.21
2024  10  11  23  34  00   139.19  -128.01    11.18
2024  10  11  23  35  00   158.26  -143.78    14.48
2024  10  11  23  36  00   141.56  -120.75    20.81
2024  10  11  23  37  00   105.93   -78.99    26.93
2024  10  11  23  38  00   104.41   -75.01    29.40
2024  10  11  23  39  00    99.28   -79.03    20.25
2024  10  11  23  40  00    97.73   -85.71    12.02
2024  10  11  23  41  00   102.97   -81.48    21.49
2024  10  11  23  42  00    80.92   -63.64    17.27
2024  10  11  23  43  00    75.99   -65.46    10.53
2024  10  11  23  44  00    79.67   -66.18    13.49
2024  10  11  23  45  00    82.47   -65.20    17.26
2024  10  11  23  46  00    73.85   -63.58    10.27
2024  10  11  23  47  00    75.64   -62.66    12.98
2024  10  11  23  48  00    79.69   -62.11    17.58
2024  10  11  23  49  00    78.09   -61.62    16.48
2024  10  11  23  50  00    90.88   -61.60    29.28
2024  10  11  23  51  00    89.42   -61.22    28.20
2024  10  11  23  52  00    85.89   -58.54    27.34
2024  10  11  23  53  00    86.74   -59.52    27.22
2024  10  11  23  54  00    87.93   -57.20    30.72
2024  10  11  23  55  00    82.78   -58.03    24.75
2024  10  11  23  56  00    89.48   -57.61    31.87
2024  10  11  23  57  00    87.24   -58.04    29.20
2024  10  11  23  58  00   115.43   -64.19    51.24
2024  10  11  23  59  00   124.23   -83.53    40.70
2024  10  12  00  00  00    90.40   -63.30    27.10
2024  10  12  00  01  00    69.33   -58.71    10.61
2024  10  12  00  02  00    72.17   -58.54    13.63
2024  10  12  00  03  00    73.91   -58.69    15.23
2024  10  12  00  04  00    77.43   -60.72    16.71
2024  10  12  00  05  00    88.25   -66.97    21.29
2024  10  12  00  06  00    95.49   -67.51    27.98
2024  10  12  00  07  00    94.26   -58.44    35.82
2024  10  12  00  08  00    84.02   -63.30    20.72
2024  10  12  00  09  00   140.87   -66.30    74.57
2024  10  12  00  10  00   135.17   -74.31    60.86
2024  10  12  00  11  00   109.83   -70.78    39.06
2024  10  12  00  12  00    91.69   -67.79    23.90
2024  10  12  00  13  00    98.21   -64.01    34.20
2024  10  12  00  14  00   117.92   -60.55    57.37
2024  10  12  00  15  00   113.14   -65.78    47.36
2024  10  12  00  16  00   109.02   -62.13    46.89
2024  10  12  00  17  00   107.93   -57.63    50.29
2024  10  12  00  18  00    94.01   -57.47    36.54
2024  10  12  00  19  00    82.48   -50.07    32.41
2024  10  12  00  20  00    89.25   -63.14    26.11
2024  10  12  00  21  00   105.42   -57.99    47.43
2024  10  12  00  22  00    87.60   -55.37    32.22
2024  10  12  00  23  00    74.26   -52.46    21.79
2024  10  12  00  24  00    75.84   -52.88    22.96
2024  10  12  00  25  00   113.93   -53.20    60.73
2024  10  12  00  26  00   131.02   -68.30    62.72
2024  10  12  00  27  00   146.29   -90.20    56.08
2024  10  12  00  28  00   206.65   -94.46   112.19
2024  10  12  00  29  00   172.42   -90.12    82.30
2024  10  12  00  30  00   105.33   -62.02    43.31
2024  10  12  00  31  00   119.26   -95.19    24.07
2024  10  12  00  32  00    96.86   -75.50    21.35
2024  10  12  00  33  00    90.19   -74.43    15.77
2024  10  12  00  34  00    97.56   -79.73    17.83
2024  10  12  00  35  00    81.48   -57.89    23.59
2024  10  12  00  36  00    81.20   -55.69    25.51
2024  10  12  00  37  00    75.94   -56.00    19.95
2024  10  12  00  38  00    77.25   -56.00    21.25
2024  10  12  00  39  00    82.50   -58.69    23.81
2024  10  12  00  40  00    77.61   -57.80    19.81
2024  10  12  00  41  00    82.08   -58.22    23.86
2024  10  12  00  42  00    70.79   -60.11    10.68
2024  10  12  00  43  00    68.16   -60.42     7.74
2024  10  12  00  44  00    65.78   -58.33     7.44
2024  10  12  00  45  00    65.24   -58.72     6.52
2024  10  12  00  46  00    75.34   -59.62    15.73
2024  10  12  00  47  00    75.96   -59.92    16.04
2024  10  12  00  48  00    72.99   -59.52    13.47
2024  10  12  00  49  00    85.38   -59.91    25.46
2024  10  12  00  50  00    73.77   -59.51    14.26
2024  10  12  00  51  00    73.01   -60.30    12.70
2024  10  12  00  52  00    78.49   -59.39    19.10
2024  10  12  00  53  00    83.62   -59.79    23.83
2024  10  12  00  54  00    80.67   -60.28    20.39
2024  10  12  00  55  00    77.69   -62.07    15.62
2024  10  12  00  56  00    79.78   -64.66    15.12
2024  10  12  00  57  00    92.47   -70.96    21.51
2024  10  12  00  58  00   110.91   -74.74    36.17
2024  10  12  00  59  00   106.98   -73.06    33.92
2024  10  12  01  00  00   152.01  -110.30    41.72
2024  10  12  01  01  00   222.04  -165.17    56.87
2024  10  12  01  02  00   213.84  -134.95    78.89
2024  10  12  01  03  00   209.03  -137.73    71.30
2024  10  12  01  04  00   173.79  -122.81    50.98
2024  10  12  01  05  00   192.44   -66.40   126.04
2024  10  12  01  06  00   195.69   -64.56   131.13
2024  10  12  01  07  00   156.09   -64.44    91.65
2024  10  12  01  08  00   159.73   -63.91    95.81
2024  10  12  01  09  00   152.38   -62.38    90.00
